Timestamp,Open,High,Low,Close,Volume,Volumema
1410742800,122.5,123.5,122,123.5,19643900,25646890
1410829200,123,123,122,122.5,19248400,25877724
1410915600,123.5,125,123,124.5,23569510,25474201.5
1411002000,124.5,125,123.5,125,14791470,24765024.5
1411088400,125.5,126,125,125,30642860,25164373
1411347600,124,124,122,122,39412970,24996266.5
1411434000,123,123.5,122,122.5,15316730,24743850.5
1411520400,122,124,122,123,27634870,24684023
1411606800,123,124,121.5,122,23263730,24005257
1411693200,121,121.5,120.5,121,23608340,24103798
1411952400,122,122,120,120.5,54821600,25426940.5
1412038800,120,121,119,120,44152000,25813745.5
1412125200,120,122,120,121.5,42258380,26963998
1412211600,121,122.5,120.5,121,30795620,27271671.5
1412298000,122.5,125,122,124.5,52042940,28789354
1412557200,125,126,124,126,37323990,29649149
1412643600,125,125.5,123.5,125,40062170,30545089
1412730000,123.5,125,122.5,122.5,29379590,30540573
1412816400,124,125,123.5,125,35475520,31170905.5
1413162000,119,121.5,118,120.5,69350230,33639741
1413248400,120,121.5,119.5,121,31887790,34251935.5
1413334800,121.5,123,121,121.5,43948270,35486929
1413421200,121.5,124,120,121.5,45966480,36606777.5
1413507600,125,125.5,123.5,123.5,91823570,40458382.5
1413766800,125,126,124.5,126,38359120,40844195.5
1413853200,126,126,124.5,125,25647840,40155939
1413939600,127.5,129,127.5,129,64247980,42602501.5
1414026000,128,128.5,127.5,127.5,26518000,42546658
1414112400,127,127.5,125,125.5,42161680,43491555.5
1414371600,126.5,128,126.5,128,25145300,43568403.5
1414458000,129,129.5,127.5,128,35018670,42578257
1414544400,129,129.5,128,129,34730580,42107186
1414630800,128.5,129,127,128.5,35723760,41780455
1414717200,128,130.5,127.5,130.5,42202460,42350797
1414976400,132,132.5,130.5,131,45042090,42000754.5
1415062800,132,132,131,132,32216060,41745358
1415149200,131.5,132,131,132,22638260,40874162.5
1415235600,132.5,132.5,131.5,132,28429950,40826680.5
1415322000,131.5,131.5,130.5,131,16759450,39890877
1415581200,132.5,134.5,132,134.5,42735970,38560164
1415667600,135,135,133,134,20484610,37990005
1415754000,134.5,134.5,131.5,132,27434390,37164311
1415840400,133.5,134.5,132.5,134,24927090,36112341.5
1415926800,134,135,133.5,135,23733470,32707836.5
1416186000,135,135.5,132.5,133,23702760,31975018.5
1416272400,134,134.5,131,131.5,42774310,32831342
1416358800,133,136.5,132.5,136,71200310,33178958.5
1416445200,137.5,139,137,139,44216110,34063864
1416531600,139.5,139.5,137.5,138.5,30471110,33479335.5
1416790800,140,140.5,138,138.5,33408880,33892514.5
1416877200,138.5,140,138.5,139,42797860,34281474
1416963600,138.5,139,138,139,23201400,33705015
1417050000,140,142,140,140,26308350,33234244.5
1417136400,139,141.5,139,141.5,35814310,32914837
1417395600,139,142,138.5,140,41315830,32728524
1417482000,139.5,139.5,137.5,137.5,45981430,33416792.5
1417568400,137.5,139,136.5,138,38976370,34233698
1417654800,139,140,138.5,139,28276460,34226023.5
1417741200,138.5,139.5,137,137.5,27079940,34742048
1418000400,138,138.5,137,138,19672470,33588873
1418086800,138,139,137.5,138,31815890,34155437
1418173200,138,139,136,136,39845260,34775980.5
1418259600,135,136,134.5,134.5,32329260,35146089
1418346000,135,136,134.5,135,31504390,35534635
1418605200,134.5,136.5,134.5,136,44403690,36569681.5
1418691600,134.5,135.5,133,133,41273420,36494637
1418778000,133,133,130,130.5,70601250,36464684
1418864400,132,133,131,131.5,50471840,36777470.5
1418950800,134.5,138,134,138,44440660,37475948
1419210000,137.5,140,137,138.5,34676860,37539347
1419296400,139,140,137,137.5,19157680,36357338
1419382800,136,138,136,138,16722020,36033369
1419469200,137,138,137,137.5,7392192,35087561.1
1419555600,138,139,137,139,13183540,33956022.6
1419814800,138,141,138,141,35075380,33644000.1
1419901200,141,141.5,139,140,21846170,32437237.1
1419987600,139,141,139,141,18351770,31406007.1
1420419600,140.5,140.5,137.5,139.5,32104180,31597393.1
1420506000,137.5,137.5,133,133.5,66862000,33586496.1
1420592400,133.5,135,133.5,134,43766010,34791173.1
1420678800,136.5,138,136,138,42551470,35327952.1
1420765200,135,135.5,133,134,61805270,36425952.6
1421024400,132.5,133.5,132,132,30402710,36329625.1
1421110800,131,133,130.5,132.5,37851830,36646997.1
1421197200,132.5,133,130,130,48810400,36867332.6
1421283600,131.5,133,131.5,131.5,40645780,36835950.6
1421370000,140,140,136,137,124240700,39517923.1
1421629200,138.5,139.5,137.5,139,50065500,39497606.1
1421715600,139,139,137.5,138,32842630,38917704.6
1421802000,139.5,141,139.5,141,70581980,40712960.6
1421888400,141.5,142,139.5,140,43948290,41952491.1
1421974800,142.5,145,142.5,145,82359860,45234383.1
1422234000,145.5,145.5,143.5,145,46831340,47206340.5
1422320400,145.5,147,144.5,147,52945680,49194447.5
1422406800,146.5,147,145.5,146.5,45982270,49739792
1422493200,144,145,143,143.5,34541640,50374565.5
1422579600,145,145.5,141,141,43718180,51642886
1422838800,140.5,143,140.5,142.5,29247760,51500065
1422925200,143,144.5,142,144.5,27234910,49518710.5
1423011600,144.5,146.5,144,146,40455250,49353172.5
1423098000,145.5,146,143.5,145.5,23404810,48395839.5
1423184400,145.5,145.5,143,143,27359190,46673535.5
1423443600,143,143.5,141.5,142,26350630,46470931.5
1423530000,142,143,141.5,142.5,33337350,46245207.5
1423616400,146,149,146,148,71429250,47376150
1423702800,149.5,149.5,147.5,148.5,33659860,47026854
1423789200,148.5,150,148,148.5,38035670,42716602.5
1424739600,149,152,148.5,151,72656660,43846160.5
1424826000,152.5,154.5,152.5,154.5,48326780,44620368
1424912400,153.5,154,150.5,150.5,55653930,43873965.5
1425258000,151.5,153,148.5,149,41431870,43748144.5
1425344400,150,151,148.5,150.5,29205570,41090430
1425430800,150,151.5,149,150.5,32671810,40382453.5
1425517200,150,151,148.5,150,28946800,39182509.5
1425603600,149,149.5,148.5,149,31368110,38451801.5
1425862800,147.5,147.5,145,145.5,67213510,40085395
1425949200,145,145,144,144,46859210,40242446.5
1426035600,143.5,148,143,146,51828260,41371471.5
1426122000,147,148.5,146.5,148,32258790,41622665.5
1426208400,148,149.5,147,149,45624830,41881144.5
1426467600,149,149.5,146,146,36962550,42559031.5
1426554000,148.5,150,148.5,149,55770360,43979590
1426640400,151,154,150,153.5,70910780,46207597.5
1426726800,152.5,155,152.5,154,43157700,46698615
1426813200,151.5,154,151.5,154,37794580,45016881.5
1427072400,154,154,152.5,153.5,26369030,44652340
1427158800,153.5,153.5,151.5,151.5,36137800,44557446.5
1427245200,152,152.5,150.5,151,44501680,43149697.5
1427331600,145.5,147,144.5,145.5,157141500,48590433.5
1427418000,144,145.5,142.5,142.5,106832000,51149337
1427677200,142.5,144,142,142.5,59890230,52072255
1427763600,144,145.5,143,145.5,56698780,53446915.5
1427850000,145,145,143.5,144,38757190,53751184.5
1427936400,145,148,144.5,147,49298390,54768764
1428368400,146.5,147.5,145,146,33400700,54870393.5
1428454800,145.5,146,143,143,47547200,53887078
1428541200,144,145.5,143,143,46553110,53871773
1428627600,146,147,145,147,33908580,52975789
1428886800,146.5,147.5,146,147,23877200,52556709.5
1428973200,145,145.5,143.5,144,41575200,52354228
1429059600,143.5,144.5,141.5,143,71626320,54087416.5
1429146000,145,147,144.5,147,54551270,54026462
1429232400,143,144,142.5,142.5,76900680,54325957
1429491600,142,144,141.5,143,34378820,53887013
1429578000,142,143.5,141.5,142.5,36296610,53812114.5
1429664400,143.5,145,143,143.5,40631880,54525257
1429750800,145.5,147,145,147,47011740,55068954
1429837200,149,152.5,148.5,152.5,122814900,58984615
1430096400,153,153,150,151.5,57645930,54009836.5
1430182800,153.5,153.5,150.5,151.5,43295540,50833013.5
1430269200,150,151,148,148.5,37440140,49710509
1430355600,147,148.5,146.5,147,48982980,49324719
1430701200,148.5,148.5,146,147.5,30868640,48930291.5
1430787600,147.5,148,146,147,27598400,47845292
1430874000,145.5,148,145.5,147.5,18824210,47116467.5
1430960400,146,147.5,146,146.5,21908150,45834515
1431046800,146,147.5,146,146.5,20035650,44508642
1431306000,149,149,147,148.5,20402530,43833339.5
1431392400,147,148.5,147,147.5,20532500,43666104.5
1431478800,147.5,149,147,148,18885540,42531621.5
1431565200,148,148.5,146,146,39028650,40901738
1431651600,147,147,145,146.5,24331890,39390769
1431910800,147,147,145,146.5,22929380,36692204
1431997200,145.5,147.5,145,146.5,26321400,36289333
1432083600,146.5,147,146,146.5,26984910,35823748
1432170000,146,146.5,144.5,145.5,40904690,35837388.5
1432256400,146,147,145,145.5,22103850,34591994
1432515600,146.5,147.5,145.5,147.5,16323220,29267410
1432602000,148.5,148.5,146.5,146.5,15569730,27163600
1432688400,145.5,147,145,145,23866400,26192143
1432774800,147,147.5,146,147,35923780,26116325
1432861200,147,147.5,145.5,146,56658860,26500119
1433120400,145.5,146,144,145,31646860,26539030
1433206800,144.5,144.5,143.5,144,33433400,26830780
1433293200,143.5,144.5,143,143,29919690,27385554
1433379600,142,142.5,140,141,58396190,29209956
1433466000,139.5,140.5,139,140,42846690,30350508
1433725200,139.5,140,138.5,138.5,45528640,31606813.5
1433811600,138.5,140,138,139,31663810,32163379
1433898000,141,141.5,139.5,139.5,37133200,33075762
1433984400,141,144,141,143.5,44708480,33359753.5
1434070800,144,144.5,142.5,144.5,31493600,33717839
1434330000,144.5,144.5,142.5,143,23660780,33754409
1434416400,143,143,141,142,27302600,33803469
1434502800,143,143.5,142,142.5,31347570,34021602
1434589200,142,143,142,142,28627140,33407724.5
1434934800,142,143.5,142,142,28389800,33722022
1435021200,143,145,142.5,144.5,37291100,34770416
1435107600,144.5,145,143.5,145,18630320,34923445.5
1435194000,145,147,145,146.5,43741070,35917179
1435280400,147,147.5,145.5,146,33946980,35818339
1435539600,140.5,141,138.5,138.5,53096170,35640204.5
1435626000,139,140.5,138.5,140.5,45375820,36326652.5
1435712400,140,142.5,139,141,32575370,36283751
1435798800,140.5,142,140.5,141.5,23940420,35984787.5
1435885200,141.5,142.5,140,142.5,16142230,33872089.5
1436144400,141,141.5,140.5,140.5,20683910,32763950.5
1436230800,141,142,140.5,140.5,26382980,31806667.5
1436317200,140.5,141,138,138,52066080,32826781
1436403600,134,138,134,136.5,53267770,33633509.5
1436749200,137,139.5,137,138.5,34557790,33125975
1436835600,139.5,140.5,138,138.5,27574220,32930006
1436922000,139,139.5,138,138.5,23321780,32913056
1437008400,140,140,135.5,136.5,37250130,33410432.5
1437094800,138,140,138,140,55848150,34635461.5
1437354000,141.5,142,138.5,139,27684580,34588333.5
1437440400,141,141.5,139.5,140.5,19490010,34143344
1437526800,139,139.5,138,139,24672160,33512397
1437613200,137,137.5,136,136,36423260,34402044
1437699600,138,138,136,137,38264690,34128225
1437958800,135,135.5,134,134,43438470,34602799.5
1438045200,135,136.5,134,134,34252740,33660628
1438131600,135,136,134.5,135.5,29908210,32887247.5
1438218000,136,139,136,138.5,36153000,33066129
1438304400,140.5,140.5,137.5,139.5,40067320,33872474
1438563600,138.5,138.5,134.5,134.5,33747560,34752740.5
1438650000,135,136.5,134.5,136.5,26590930,35048091.5
1438736400,135.5,135.5,134,134,28555970,35156741
1438822800,136,136,132,134,38760060,34491440
1438909200,133,133.5,131.5,133,30591690,33357636
1439168400,131,131,125.5,129,63750830,34817288
1439254800,133.5,133.5,130.5,130.5,64480390,36662596.5
1439341200,129.5,130,127.5,128.5,41759850,37584500
1439427600,129,130,127.5,128,35974150,37520701
1439514000,128,128.5,125,126,39494800,36703033.5
1439773200,125.5,125.5,123,124,37949380,37216273.5
1439859600,125,126.5,125,126,40794660,38281506
1439946000,127.5,127.5,124,125,41382360,39117016
1440032400,124.5,126,123.5,126,38077920,39199749
1440118800,123,124.5,121,121,59931680,40283098.5
1440378000,120,121,112.5,115,116472300,43934790
1440464400,118,124,117.5,123.5,95080290,46976167.5
1440550800,121,124.5,119.5,122.5,65009780,48731246
1440637200,125,125,122,124,53428080,49595000
1440723600,127,127,124.5,125,41550830,49669175.5
1440982800,126,129,123.5,129,57088360,50836215.5
1441069200,127.5,127.5,124,124,42394540,51626396
1441155600,123,127,123,125.5,37060120,52051603.5
1441242000,127.5,127.5,125,127,24054040,51316302.5
1441328400,126.5,127,123.5,125,22047170,50889076.5
1441587600,124.5,126,122,122.5,25986920,49000881
1441674000,122.5,123.5,122,123,15112950,46532509
1441760400,126.5,129,126.5,129,53749620,47131997.5
1441846800,127,128,125,125,32931710,46979875.5
1441933200,125.5,127.5,124,127.5,20572990,46033785
1442192400,128,129,126,127.5,25582360,45415434
1442278800,127.5,128,125.5,126,21671400,44459271
1442365200,128,130,127.5,129.5,39954380,44387872
1442451600,130.5,131.5,130,131,49537480,44960850
1442538000,129.5,131.5,129,131.5,31965060,43562519
1442797200,130,130,128.5,129.5,29969710,39237389.5
1442883600,130,130,128.5,129,17652270,35365988.5
1442970000,127,127.5,124.5,124.5,32971040,33764051.5
1443056400,127,128,125.5,127,43508930,33268094
1443142800,127,127.5,125,127,24688660,32424985.5
1443574800,128,131,127,130,67191100,32930122.5
1443661200,131,134,129.5,133.5,49688610,33294826
1443747600,132.5,132.5,131.5,132,25252360,32704438
1444006800,133,133.5,131.5,132.5,30299140,33016693
1444093200,135,135.5,132.5,133,48641000,34346384.5
1444179600,133.5,135,133,135,31848470,34639462
1444266000,137,137,135,136,31182990,35442964
1444611600,137,139,136.5,138.5,47404730,35125719.5
1444698000,138.5,138.5,136,137.5,36171090,35287688.5
1444784400,136.5,137.5,136,136.5,18042190,35161148.5
1444870800,139,141,139,140,57253430,36744702
1444957200,137,137.5,136,137.5,36268900,37474577
1445216400,138.5,139,137,138,26173540,36785535
1445302800,139,139,137.5,139,27503560,35683839
1445389200,139.5,140,137.5,138.5,18045180,34987845
1445475600,138,138.5,137,137.5,15168790,34247799
1445562000,140,140.5,139,140,35666260,35148498.5
1445821200,140.5,140.5,139,140,24412460,34720569.5
1445907600,138.5,140,137.5,139,26033570,33846801.5
1445994000,137,139,137,138,22557320,33740234.5
1446080400,139,139.5,136.5,136.5,20463740,31403866.5
1446166800,137,137.5,136,136.5,27859020,30312387
1446426000,138.5,138.5,135.5,137.5,21680010,30133769.5
1446512400,138.5,140,138,139.5,33198560,30278740.5
1446598800,141.5,144.5,141,144.5,75333070,31613344
1446685200,144,144.5,142.5,142.5,35829860,31812413.5
1446771600,144,144,139,140,45726330,32539580.5
1447030800,141,143,140.5,142,24863490,31412518.5
1447117200,141.5,141.5,139,139.5,23336810,30770804.5
1447203600,140.5,140.5,136.5,137.5,29463480,31341869
1447290000,138.5,139,138,138.5,16485910,29303493
1447376400,137.5,139,136,136,21660370,28573066.5
1447635600,134,135.5,134,135,32132740,28871026.5
1447722000,138,140,137.5,138.5,28224720,28907084.5
1447808400,139.5,140,136.5,137,29114420,29460546.5
1447894800,138.5,140.5,138,140.5,27476690,30075941.5
1447981200,140.5,141,140,141,20296440,29307450.5
1448240400,141,141.5,140,141,17188620,28946258.5
1448326800,140,141.5,139.5,139.5,21860090,28737584.5
1448413200,139.5,141,138.5,141,27163940,28967915.5
1448499600,141,142.5,140,142.5,32015910,29545524
1448586000,143,143,139,139,23171680,29311157
1448845200,136.5,139,136,139,108747200,33664516.5
1448931600,140.5,142.5,138.5,142.5,46200730,34314625
1449018000,144,144,142,142.5,31674870,32131715
1449104400,141.5,143,141.5,142.5,18866640,31283554
1449190800,141,142.5,140.5,140.5,30891730,30541824
1449450000,142,144.5,142,143.5,40412640,31319281.5
1449536400,143.5,144,141,142.5,32196220,31762252
1449622800,142,142,140.5,140.5,26776500,31627903
1449709200,140.5,141.5,139,141,41487560,32877985.5
1449795600,141,142,139,139.5,29955600,33292747
1450054800,137.5,139.5,137.5,139,32671640,33319692
1450141200,139.5,140.5,138,138,23596100,33088261
1450227600,142,144,141,143.5,56600090,34462544.5
1450314000,144.5,145,143,145,34536660,34815543
1450400400,143,145,142,142,36348600,35618151
1450659600,141.5,142.5,140.5,141.5,26870460,36102243
1450746000,141,142,140.5,142,17140760,35866276.5
1450832400,141,143,140.5,141.5,18086170,35412388
1450918800,143,143.5,142,142,13495400,34486362.5
1451005200,142,143.5,142,143,6168635,33636210.25
1451264400,143.5,144,143,143.5,10831160,28740408.25
1451350800,143.5,144,141.5,142,12848380,27072790.75
1451437200,142.5,144,142,142.5,14603100,26219202.25
1451523600,142,144,141,143,18366990,26194219.75
1451955600,139,140,137,138,46502110,26974738.75
1452042000,138,138,135,135.5,53671340,27637673.75
1452128400,134.5,135,130.5,133,62605070,29158116.25
1452214800,132,135,132,134,50159380,30327260.25
1452474000,133,134.5,130.5,133,48416270,30673695.75
1452560400,133,134,131.5,133,34733160,30912573.75
1452646800,133.5,135.5,133,133.5,37737060,31165844.75
1452733200,130.5,132,130.5,131.5,39378490,31954964.25
1452819600,137.5,138,135.5,137,79521970,33101058.25
1453078800,135,138,134.5,137,36783680,33213409.25
1453165200,137.5,138,136,138,23790540,32585506.25
1453251600,137.5,137.5,133.5,134.5,43936190,33438792.75
1453338000,134,136.5,134,135,31957380,34179623.75
1453424400,136.5,138.5,136,138.5,33926220,34971626.25
1453683600,140,140,139,139.5,27213350,35657523.75
1453770000,137.5,139,137,137.5,24102540,36554219
1453856400,139,139.5,138.5,139.5,24047610,37215041.5
1453942800,138,140.5,138,140,37913410,38468293
1454029200,138.5,143,138,143,55674580,40521867
1454288400,144,144,141.5,144,41000460,41653540.5
1454374800,144,144.5,141.5,142.5,25400760,40598473
1454461200,145,146,144.5,146,71548890,41492350.5
1455498000,142,146.5,142,145,72938580,42009026
1455584400,146,148,145.5,147.5,55059970,42254055.5
1455670800,149,149,147,148,38486770,41757580.5
1455757200,150,151,149.5,151,61772410,43109543
1455843600,149,151,149,151,35718700,43008625
1456102800,149.5,152.5,149.5,151,27068440,42393122.5
1456189200,150.5,151,149,149.5,22352490,39534648.5
1456275600,149.5,150.5,147,148,22082820,38799605.5
1456362000,149,151,148.5,150.5,25233070,38871732
1456448400,151,151.5,148,149,37700980,38559971.5
1456794000,148.5,152,148.5,152,38664050,38895305
1456880400,154,154.5,153,153,36101650,39004076.5
1456966800,154,154.5,153,154,28867120,39086765
1457053200,153,153.5,151.5,152.5,32831360,39523206
1457312400,152.5,153.5,151,152,23933580,39517504.5
1457398800,151,152,149.5,152,35717280,39407698
1457485200,152,153,150.5,153,24254640,37836701
1457571600,153,154.5,151.5,154.5,28343950,37203875.5
1457658000,154.5,155,153,155,29635180,37415596.5
1457917200,156.5,157.5,155.5,156,32824560,35479380
1458003600,155,156.5,153,154.5,28747610,33269831.5
1458090000,155.5,156,154,156,31126820,32073174
1458176400,159.5,160,157.5,158.5,48266950,32562183
1458262800,158.5,159.5,158.5,159.5,56166710,32281898
1458522000,160,160,158,160,26215090,31806717.5
1458608400,159.5,159.5,157,158.5,25866450,31746618
1458694800,158.5,159.5,158,159.5,27506670,32004327
1458781200,158,159,157,158.5,24891950,32144783.5
1458867600,158.5,159,157,158,10199030,31393081.5
1459126800,158,159,157,159,15306140,30273339.5
1459213200,158.5,159.5,158,159,19057250,29292999.5
1459299600,158.5,162,158.5,161.5,43720330,29673933.5
1459386000,162,163,159,162,49478180,30704486.5
1459472400,161,161,157.5,158.5,31604880,30643162.5
1459904400,155.5,156,153.5,153.5,58224320,32357699.5
1459990800,155,155,152.5,154.5,35283070,32335989
1460077200,154,158,154,157.5,41065700,33176542
1460336400,156,159,155.5,158.5,21789460,32848817.5
1460422800,157.5,159.5,157.5,158.5,14877050,32110911
1460509200,160,162,159.5,161.5,39826110,32460988.5
1460595600,162,162.5,160,161.5,31377060,32592461
1460682000,157,160,156,159.5,48841510,33478195.5
1460941200,158,158.5,157.5,158,20316430,32080669.5
1461027600,160,161,157,157.5,26621020,30603385
1461114000,157.5,158,154,154,41050110,31345136
1461200400,156,157,154,157,29745230,31539075
1461286800,155.5,158,155,156.5,29028050,31615144
1461546000,156.5,157.5,156,157.5,14369480,31089020.5
1461632400,156.5,158.5,156.5,158,18179340,31488036
1461718800,156,157.5,155.5,156.5,28867020,32166080
1461805200,157.5,158,153,153,48959820,33661208.5
1461891600,151,151,149,150,66505140,34800449
1462237200,148,148.5,146.5,147.5,68609160,35756998
1462323600,147,149,146.5,147,53006380,36827073
1462410000,147.5,148.5,146,147.5,38332470,35832480.5
1462496400,148.5,148.5,147,148,36541140,35895384
1462755600,148.5,149,146.5,147.5,38497800,35766989
1462842000,147,148,146.5,147,29819190,36168475.5
1462928400,148.5,149,146.5,147,40097560,37429501
1463014800,147,148,146,146,23808950,36628643
1463101200,145,145.5,143,144,60203310,38069955.5
1463360400,143,145.5,143,144.5,31152090,37185484.5
1463446800,145.5,147,145,147,30297710,37684548.5
1463533200,146,147,145,147,31106660,37908830.5
1463619600,148,148.5,145.5,147,35192870,37615968.5
1463706000,147.5,149.5,147,148.5,36346050,37946009.5
1463965200,150.5,154.5,149.5,154,50174360,39003325
1464051600,152.5,153.5,151,151,24508620,39510282
1464138000,153.5,155,152.5,154.5,30760560,40139343
1464224400,154.5,155,153.5,155,17253150,39558649.5
1464310800,156,156.5,154.5,156.5,23064320,38263874.5
1464570000,157,158,155,157,36381830,36757709
1464656400,156.5,157.5,155,156.5,69686200,36811561
1464742800,156,159,156,159,26963100,35509397
1464829200,159,160,158,159,21999900,34692768.5
1464915600,159,160.5,159,160.5,31924340,34461928.5
1465174800,161,162,160,161,28792950,33976686
1465261200,161.5,163.5,161,162,47112770,34841365
1465347600,164,166,163.5,165.5,45323950,35102684.5
1465779600,161,162.5,161,162,48794250,36351949.5
1465866000,161,163,161,162,27557270,34719647.5
1465952400,162,163,161,163,29328890,34628487.5
1466038800,161.5,162.5,159.5,160.5,24457340,34336469
1466125200,162.5,164.5,162,163,30681260,34315199
1466384400,164.5,165,163,163,24949410,33803026
1466470800,164,165.5,163.5,165.5,28042490,33387848
1466557200,164.5,166,163.5,166,30409070,32399583.5
1466643600,165.5,166,164,164,22592550,32303780
1466730000,164,164,154.5,159,86994060,35115455
1466989200,154.5,156,154,155.5,42912750,36398435
1467075600,155.5,157.5,155,157,38815890,37186013.5
1467162000,158.5,160,158,159,31581570,36946000.5
1467248400,161,163,159.5,162.5,42458430,35584612
1467334800,164.5,166,163.5,166,36290640,36050989
1467594000,165.5,166.5,164.5,166,25818660,36241927
1467680400,165,165.5,164,164,16422880,35466854
1467766800,163,163,160.5,161.5,34874110,35770912
1467853200,163.5,165,163,164.5,23821270,34606337
1468198800,170,170.5,168.5,170,51048920,34892585.5
1468285200,171,171.5,169.5,171,42038940,34554820
1468371600,169.5,170,167,168.5,50728990,35713406
1468458000,167,170,167,169,34916820,35992802.5
1468544400,168,169.5,166.5,169.5,41622110,36851041
1468803600,168,170,168,169.5,24774060,36555681
1468890000,170.5,170.5,169,170.5,42482370,37432329
1468976400,170,170.5,169,170,38076860,37934047.5
1469062800,171,172,170,172,33177660,38072477
1469149200,172,172,170.5,171,28537440,38369721.5
1469408400,172,173,169,171.5,27180810,35379059
1469494800,172,173,171.5,173,32736380,34870240.5
1469581200,175,176,174.5,175,34175140,34638203
1469667600,175,176.5,173,176.5,31138300,34616039.5
1469754000,177,177,172.5,172.5,29839530,33985094.5
1470013200,175,177,174.5,177,34263890,33883757
1470099600,177.5,177.5,175.5,176,15281110,33356879.5
1470186000,172.5,174,172,172.5,21652240,33618347.5
1470272400,173,174.5,172.5,174.5,13639160,32556600
1470358800,175,177.5,174,177,25803780,32655725.5
1470618000,178,178,176.5,178,16241760,30915367.5
