Timestamp,Open,High,Low,Close,Volume,Volumema
1530234000,212,217,212,216.5,34313680,34151726.05
1530493200,218.5,219,214,214,32449442,34393298.45
1530579600,215.5,218,213.5,214.5,28323220,34511485.45
1530666000,217,217.5,215.5,216,15212295,33945356
1530752400,214,215,213,214.5,18225416,33618254.75
1530838800,217.5,217.5,215,217,29033762,33822029.55
1531098000,219.5,223,218.5,221.5,38752793,34582226.65
1531184400,223,224,222,222,20118957,34503327.85
1531270800,220,220,218,220,19854690,34020999.35
1531357200,218,222,218,220.5,23666051,33757053.4
1531443600,222.5,224.5,222.5,224.5,29716311,33572466.9
1531702800,224.5,225,223.5,223.5,15827254,31960845.65
1531789200,222.5,223.5,221,221.5,21548436,30193786.25
1531875600,223,224,222,223,39898658,30153284.1
1531962000,225.5,227,224.5,224.5,39661216,30574217.05
1532048400,235,237.5,233,237.5,97969023,33293597.75
1532307600,239,245,238.5,241,52256877,33655181.05
1532394000,240,241.5,238.5,241,27239267,33094827.1
1532480400,239,241,239,240.5,20962512,32148532
1532566800,241,242.5,239.5,241,30606388,31781812.4
1532653200,242,244.5,241,244.5,27129646,31422610.7
1532912400,244.5,245.5,244,245.5,22803730,30940325.1
1532998800,243.5,246,242,246,27059442,30877136.2
1533085200,247,248,246.5,248,29136161,31573329.5
1533171600,249,249.5,243.5,244.5,22402110,31782164.2
1533258000,246,248,245,247,24719097,31566430.95
1533517200,245,247,244,245.5,22364568,30747019.7
1533603600,245,245.5,241.5,241.5,23992418,30940692.75
1533690000,245,247.5,244.5,247.5,24382432,31167079.85
1533776400,247,248,246,247,15128655,30740210.05
1533862800,246.5,247,244.5,245,15890492,30048919.1
1534122000,241.5,243,239,240.5,17881194,30151616.1
1534208400,245,245,242.5,243.5,17358913,29942139.95
1534294800,244.5,244.5,239.5,241.5,18473321,28870873.1
1534381200,238,241.5,238,239,19155966,27845610.6
1534467600,239.5,241,239,239.5,18324474,23863383.15
1534726800,239.5,240,238,239.5,16960437,22098561.15
1534813200,239,241,238.5,241,12014127,21337304.15
1534899600,241.5,242.5,240.5,242,12614240,20919890.55
1534986000,243,244.5,243,244.5,14839240,20131533.15
1535072400,245.5,246,243,243.5,14355943,19492848
1535331600,246,246.5,244.5,245,15186299,19111976.45
1535418000,248.5,250,248,249.5,36792531,19598630.9
1535504400,253.5,259,253.5,259,56993182,20991481.95
1535590800,264.5,268,262.5,263.5,48957808,22319266.85
1535677200,257.5,259,254,256,69069506,24536787.3
1535936400,259,260,256.5,257,26756905,24756404.15
1536022800,258.5,259.5,255.5,257.5,34304615,25272014
1536109200,260,264.5,259,264,44864459,26296115.35
1536195600,268,268,261,261,35698488,27324607
1536282000,263,264,260.5,264,38663728,28463268.8
1536541200,266.5,266.5,262.5,264.5,41735795,29655998.85
1536627600,263,263.5,258,260,34350276,30505567
1536714000,261,262,258,260.5,37885965,31476199.2
1536800400,260,260,253.5,255,37576180,32397209.9
1536886800,257,261.5,257,261,37903219,33376147.15
1537146000,262.5,262.5,257,258,24765758,33766413.2
1537232400,256.5,257,254,254.5,33960152,34863714.45
1537318800,258,260,257,258,59227711,37194388
1537405200,261.5,261.5,257.5,260,29649071,37934879.55
1537491600,261.5,261.5,258,261.5,35012974,38967731.1
1537837200,261.5,264,260.5,263.5,24397062,39428269.25
1537923600,263,263.5,261,263.5,24859115,38831598.45
1538010000,264,266,262,265,38495371,37906707.9
1538096400,266,266,260,262.5,39626486,37440141.8
1538355600,262,264,261,263,22274380,35100385.5
1538442000,262,263,257,257.5,38391491,35682114.8
1538528400,257.5,260,257,260,25228536,35228310.85
1538614800,257,257.5,254,254,36408727,34805524.25
1538701200,250,253,248.5,250,40204660,35030832.85
1538960400,245.5,246.5,241,243.5,50938958,35644594.35
1539046800,243.5,245,242,244,28905345,35003071.85
1539219600,233.5,233.5,227,227.5,94589657,38015040.9
1539306000,231,237,229,237,47175769,38479531.1
1539565200,234,234,230.5,230.5,42327280,38717086.1
1539651600,229.5,237,229,237,37844077,38714129
1539738000,241.5,243,238,238.5,42542858,39602984
1539824400,238,239,235.5,236.5,25699430,39189947.9
1539910800,231,236.5,230,236,28358460,37646485.35
1540170000,232.5,238,231.5,237,29275777,37627820.65
1540256400,232,234,230,230,32827745,37518559.2
1540342800,230,231,227,229.5,44321950,38514803.6
1540429200,220.5,222,219.5,219.5,75524118,41048053.75
1540515600,223,224,217,221,38439644,41045267.4
1540774800,223,224,221,222.5,18463792,39987132.7
1540861200,221,225,220.5,223,28888931,40317860.25
1540947600,228,234,228,234,57373201,41266945.75
1541034000,236,237,233,235.5,42017797,42106408.8
1541120400,236.5,236.5,233.5,236.5,30783361,41825140.5
1541379600,233,235.5,232,235,25463065,41088060.75
1541466000,234,235.5,232.5,234.5,30522176,40067221.65
1541552400,233,236,232.5,234,34443652,40344137
1541638800,237.5,237.5,236,236.5,24748146,36852061.45
1541725200,234.5,234.5,231,231,23242081,35655377.05
1541984400,230,234.5,230,231.5,23238445,34700935.3
1542070800,224.5,228,224.5,227.5,36123127,34614887.8
1542157200,230,231,228.5,228.5,20034279,33489458.85
1542243600,229.5,232,228.5,231,22079228,33308448.75
1542330000,229,229,225,226,46766909,34228871.2
1542589200,225,225,221,222,48966754,35213420.05
1542675600,219,220.5,218,218,41633756,35653720.6
1542762000,214.5,220,214,219,35303343,35202790.25
1542848400,221.5,222,219,219,21980610,32525614.85
1542934800,220.5,220.5,217,218.5,14993334,31353299.35
1543194000,219,224,218.5,223,30626804,31961449.95
1543280400,220,224.5,219,224,26598349,31846920.85
1543366800,222.5,227,222,226.5,24467026,30201612.1
1543453200,231.5,231.5,229,229,44411207,30321282.6
1543539600,229.5,231,225.5,225.5,55896957,31576962.4
1543798800,231,235,231,235,45364986,32572058.45
1543885200,233,234.5,231,234,39758162,33033857.75
1543971600,226.5,227.5,225,226,42855576,33454453.95
1544058000,220,222,219.5,220,40181112,34226102.25
1544144400,222.5,223.5,220.5,221,25077568,34317876.6
1544403600,219.5,220,218.5,219,19447461,34128327.4
1544490000,220,223,219,222.5,27395220,33691932.05
1544576400,223.5,227,222.5,226.5,26479846,34014210.4
1544662800,227,227.5,225,226,32105141,34515506.05
1544749200,223,223.5,220.5,222.5,38661159,34110218.55
1545008400,221,225,220,223.5,18964952,32610128.45
1545094800,221,223,220.5,222.5,30210541,32038967.7
1545181200,222,225.5,222,225.5,23415082,31444554.65
1545267600,221,222.5,221,221,35112116,32101129.95
1545354000,219,224,219,223.5,43529532,33527939.85
1545613200,221.5,221.5,219.5,220,22976100,33145404.65
1545699600,215.5,218,215,217.5,19402777,32785626.05
1545786000,218.5,219.5,216,216.5,16463259,32385437.7
1545872400,222,224,220.5,223,21491484,31239451.55
1545958800,223.5,225.5,222.5,225.5,29456773,29917442.35
1546390800,226.5,226.5,219,219.5,32900482,29294217.15
1546477200,214,218,214,215.5,34087620,29010690.05
1546563600,211.5,211.5,206.5,208,65943521,30165087.3
1546822800,212,214,211,213,35442176,29928140.5
1546909200,212,212.5,210,211,22694481,29808986.15
1546995600,212,216.5,211,215.5,46295446,31151385.4
1547082000,216,216.5,214.5,216,20754593,30819354.05
1547168400,219,220.5,218,220.5,28102288,30900476.15
1547427600,218.5,220,217,218.5,17612296,30175833.9
1547514000,216.5,221,215.5,221,38882923,30186922.1
1547600400,218.5,220,217.5,217.5,28978282,30687588.6
1547686800,218,221,218,220.5,21163986,30235260.85
1547773200,219,220,217.5,218.5,49627569,31545885.2
1548032400,220,223,220,221,29384866,31259522.7
1548118800,220,223,219,223,28926483,30529370.25
1548205200,221.5,222,220,220.5,16671213,30214125.9
1548291600,222.5,222.5,220.5,222.5,26417924,30564883.25
1548378000,226.5,227,225,226,46692764,32076358.5
1548637200,229.5,229.5,228,229,26026257,32303097.15
1548723600,222.5,225,222,222.5,41122520,32886384.5
1548810000,220.5,221.5,220,221,44755945,33479157.65
1549846800,228,229,226.5,228,78307106,35690131.95
1549933200,230,230,229,230,29406670,33863289.4
1550019600,232,232,228.5,229,28634925,33522926.85
1550106000,229.5,230,226,227,23647751,33570590.35
1550192400,229,229,226.5,227,22369799,32374308
1550451600,229,230.5,228.5,230,16978916,32185524.15
1550538000,230,230.5,229,229,16577023,31609260.9
1550624400,231.5,234.5,231,234.5,30479710,32252631.6
1550710800,235.5,236.5,234.5,236.5,33764489,31996709.9
1550797200,235.5,236.5,234,236.5,22032163,31649403.95
1551056400,237.5,239,236,238,24105138,31796461.55
1551142800,239,240,236.5,239.5,24522789,30541222.55
1551229200,238.5,239.5,237,239,35240889,30834023.7
1551661200,239.5,239.5,234.5,235.5,39655513,31370475.2
1551747600,234,234.5,232.5,233,22641407,31668984.9
1551834000,235,235.5,233.5,234,20433226,31369750
1551920400,235,235,233,234,17126192,29891421.4
1552006800,231,231.5,229,230,22190659,29699641.5
1552266000,228,230.5,227.5,230.5,23200793,28803555.15
1552352400,233,237,232.5,235.5,23588085,27745162.15
1552438800,234,237,234,237,20500195,24854816.6
1552525200,239,239,234,234.5,17175356,24243250.9
1552611600,237,239.5,235.5,239,33649729,24493991.1
1552870800,239.5,241,239,241,26856532,24654430.15
1552957200,239,240.5,238,240.5,14479009,24259890.65
1553043600,242,242,239.5,242,22975971,24559743.4
1553130000,242.5,245.5,241,245.5,26179502,25039867.35
1553216400,248,248.5,244.5,248.5,22931467,24662455.2
1553475600,240.5,243.5,240.5,241.5,19211254,23934793.45
1553562000,243,244,241,244,19920170,23829193.8
1553648400,242,242.5,240.5,241.5,22590089,23753441.35
1553734800,240.5,242.5,240,242,13933054,23223954.6
1553821200,243,245.5,240.5,245.5,28220810,22872950.65
1554080400,251,251,245,245.5,35330656,22656707.8
1554166800,249.5,249.5,246,246,24105053,22729890.1
1554253200,249,249,246.5,246.5,24945323,22955494.95
1554685200,251,253,250.5,253,45184821,24358426.4
1554771600,253,254,252,254,22355674,24366677.15
1554858000,253,254.5,252,254,25849934,24499134.2
1554944400,253,254,251.5,252,24896840,24564571.95
1555030800,251.5,253,251,252,13548148,24216969.6
1555290000,255,256,254,255.5,17192002,24217801.9
1555376400,257,257,255.5,257,19652648,23517947.85
1555462800,260,263,259.5,261.5,37864191,24068330.8
1555549200,264,266,263.5,264.5,38006795,25244720.1
1555635600,269,269.5,263.5,264.5,44658699,26328856.5
1555894800,266.5,267.5,265,266,24967393,26268251.05
1555981200,266.5,268,266,268,25336847,26388520.05
1556067600,270,270,267.5,269,26449755,26750445.1
1556154000,268.5,269,267,267.5,32386724,27373772.8
1556240400,262,263,257.5,260,47518804,28620208.55
1556499600,260,262,258.5,259.5,31126618,29479886.75
1556586000,260,260.5,258,259,33799419,29758817.2
1556758800,261.5,262.5,258.5,259,27091394,29346854.1
1556845200,262,265,260.5,265,29840246,29633613.75
1557104400,260,260,258,259,32823187,30027506.95
1557190800,259.5,263,259,262.5,25686126,29052572.2
1557277200,260,261.5,259.5,260,25542364,29211906.7
1557363600,259.5,259.5,256,256.5,33587574,29598788.7
1557450000,257,259,255,256,18617212,29284807.3
1557709200,253,254,249.5,250.5,28284535,30021626.65
1557795600,247.5,251,245,248.5,45055708,31414811.95
1557882000,251,252,249,249,36825479,32273453.5
1557968400,248.5,249.5,246,247,29713519,31865919.9
1558054800,249,249,241.5,241.5,38647856,31897972.95
1558314000,242.5,243,238,238,39157661,31622921.05
1558400400,233.5,236,232.5,234,80042775,34376690.15
1558486800,236.5,240.5,235.5,238,34622034,34840949.5
1558573200,233.5,233.5,230,230,58752627,36456093.1
1558659600,230,234,230,233,36000789,36636796.35
1558918800,234,235,231,231,35562033,36038957.8
1559005200,232,232,230.5,230.5,95240033,39244628.55
1559091600,228,230.5,227,229.5,26533236,38881319.4
1559178000,230,231.5,229,231,28500328,38951766.1
1559264400,232,237.5,231,235.5,46070338,39763270.7
1559523600,235.5,238.5,232,238,31054092,39674815.95
1559610000,237.5,238,233,233,24443428,39612681.05
1559696400,238,238,234,235,29139584,39792542.05
1559782800,231.5,232,229.5,232,34651731,39845749.9
1560128400,237.5,240,234.5,240,35373888,40683583.7
1560214800,240,246,239,244.5,31965670,40867640.45
1560301200,244.5,247.5,243,246,29675556,40098632.85
1560387600,242.5,244,240,240,32981724,39906445.1
1560474000,238.5,239.5,236,236,31951556,40018346.95
1560733200,231.5,235,230.5,233,51017012,40636804.75
1560819600,234,235.5,233,235.5,28578087,40107826.05
1560906000,242.5,244,240.5,244,50164372,38613905.9
1560992400,242,245.5,241,245,37836291,38774618.75
1561078800,248,248.5,246,248.5,61164304,38895202.6
1561338000,241,242,240,241,43300507,39260188.5
1561424400,241,241.5,237,238.5,28559283,38910051
1561510800,235,236.5,234,234.5,27607041,35528401.4
1561597200,236,241.5,236,240.5,42007834,36302131.3
1561683600,241.5,241.5,238,239,25962203,36175225.05
1561942800,245.5,250,245,248.5,66307875,37187101.9
1562029200,249.5,250,247.5,249,24181202,36843457.4
1562115600,244,245,242,242.5,29449774,37093774.7
1562202000,244.5,245,242.5,244,17481240,36510857.5
1562288400,244.5,245,241.5,243,22867074,35921624.65
1562547600,240,244.5,240,242.5,27787909,35542325.7
1562634000,241.5,243,240.5,242,16418987,34764991.55
1562720400,243,247,243,247,23812131,34471820.3
1562806800,250,250,247.5,250,31160289,34380748.55
1562893200,252,252,249.5,250.5,23479432,33957142.35
1563152400,251,254.5,249.5,254.5,29727300,32892656.75
1563238800,254,256.5,253.5,256,21361249,32531814.85
1563325200,254,254,251,252,25573648,31302278.65
1563411600,252,254.5,251.5,254,20842575,30452592.85
1563498000,259.5,261,259,259,59709798,30379867.55
1563757200,263,264,262,264,31522639,29790974.15
1563843600,265.5,266.5,262.5,264,29273223,29826671.15
1563930000,266.5,266.5,263,265,23734039,29633021.05
1564016400,264,265,261.5,265,30433545,29054306.6
1564102800,261,262.5,261,261,20438071,28778100
1564362000,260,262,259.5,261,17509320,26338172.25
1564448400,262.5,263,260,260,22670612,26262642.75
1564534800,260,260,257,259.5,31635601,26371934.1
1564621200,257.5,257.5,255.5,256.5,30017526,26998748.4
1564707600,252,253.5,250.5,251.5,54021644,28556476.9
1564966800,251,252,245.5,246.5,51535721,29743867.5
1565053200,240,250,240,248.5,58625879,31854212.1
1565139600,250,250.5,246.5,248,29435460,32135378.55
1565226000,248,254,248,253.5,29725266,32063627.4
1565571600,254.5,254.5,251,251,21794603,31979385.95
1565658000,249,249.5,246.5,246.5,23121107,31649076.3
1565744400,252.5,254,249.5,249.5,35216703,32341849
1565830800,247,248.5,246,248,27624412,32444387.2
1565917200,249.5,252,248,250,25370715,32670794.2
1566176400,251.5,253,250.5,252,24060514,30888330
1566262800,254,254.5,252.5,254.5,19960494,30310222.75
1566349200,254.5,255,253,254.5,20269296,29860026.4
1566435600,257,257.5,254,254,21900840,29768366.45
1566522000,253.5,254.5,253,254,14166877,28955033.05
1566781200,249,250.5,248.5,248.5,31678620,29517060.5
1566867600,250.5,251,248.5,250,50234951,31153342.05
1566954000,250.5,253,250.5,252,15132882,30776455.55
1567040400,253,254,251,254,19587767,30174063.85
1567126800,256.5,259,256,259,35184201,30432397.6
1567386000,258,258,256,257.5,14614854,28462058.1
1567472400,256.5,258,253,254,25762495,27173396.8
1567558800,254,258,254,257.5,22540733,25369139.5
1567645200,263,263,260.5,263,48791728,26336952.9
1567731600,265,265,263,263.5,25408515,26121115.35
1567990800,265.5,266,263.5,265,17235833,25893176.85
1568077200,263.5,264,260.5,261.5,29308866,26202564.8
1568163600,264,264.5,260.5,263,36196015,26251530.4
1568250000,265,265,261.5,262.5,26017293,26171174.45
1568595600,262,265.5,261.5,265.5,32573966,26531337
1568682000,266.5,266.5,264.5,265,27600844,26708353.5
1568768400,267,269.5,266.5,267,47684759,28094566.75
1568854800,268,268,264,265,25233567,28342780.3
1568941200,266,266.5,264,264,43868865,29441181.55
1569200400,264,264,263,264,13093208,29387498.1
1569286800,263.5,265.5,262,265,24244943,29015814.25
1569373200,262.5,266,262,266,21003163,27554224.85
1569459600,269,269.5,266.5,268,29940103,28294585.9
1569546000,271.5,272.5,271,272,41235817,29376988.4
1569891600,273,280.5,273,280,71743890,31204972.85
1569978000,280,281,279,279.5,29295953,31939027.8
1570064400,274,277.5,274,276.5,31890864,32245446.25
1570150800,279.5,280,275,276.5,35169613,32876890.25
1570410000,279,279.5,277.5,278,17510230,31312815.35
1570496400,283.5,286.5,282.5,286.5,35278551,31806317.15
1570582800,283.5,286,282,282,34777456,32683398.3
1571014800,291.5,291.5,288.5,290,46683517,33552130.85
1571101200,293.5,296,292,293.5,38018567,33643258.45
1571187600,298,298,293.5,296.5,40297144,34357251
1571274000,295,295.5,292,293.5,40271938,34742149.6
1571360400,293,295.5,291,293,45102984,35617256.6
1571619600,291,291,288.5,290,34634365,34964736.9
1571706000,292.5,294,291.5,294,26005020,35003309.55
1571792400,293.5,293.5,290.5,293,28675408,34243636.7
1571878800,294.5,294.5,291,293,29040827,35041017.65
1571965200,294.5,294.5,292.5,293.5,22682711,34962906.05
1572224400,295,295.5,294,294.5,20076561,34916575.95
1572310800,297,298.5,296.5,298.5,36682131,35253677.35
1572397200,298.5,299.5,296.5,299.5,32370342,34810403.6
1572483600,300,301.5,298.5,298.5,40944514,33270434.8
1572570000,299.5,299.5,296.5,299,30121678,33311721.05
1572829200,302.5,308,301,307,44899671,33962161.4
1572915600,307.5,310.5,307,310.5,32201184,33813739.95
1573002000,309,311.5,308,311,22149743,34045715.6
1573088400,310,310,306.5,309,28291659,33696371
1573174800,308.5,309,305.5,305.5,25651542,33240075.3
1573434000,305,305,300,301,35165583,32664178.6
1573520400,302.5,305,302,305,17540708,31640285.65
1573606800,303,304,301.5,304,18172438,30534050.35
1573693200,304.5,305,302,303.5,15734835,29307195.2
1573779600,305.5,307.5,304.5,307,28848445,28494468.25
1574038800,308.5,311,307,311,18691325,27697316.25
1574125200,312.5,315,311,315,31634197,27978775.1
1574211600,314,314,312,313.5,22387973,27664403.35
1574298000,309.5,311,307,311,28108833,27617803.65
1574384400,310,310.5,308,309,24737984,27720567.3
1574643600,310.5,310.5,307,307,19530177,27693248.1
1574730000,310,310.5,307,307,101224622,30920372.65
1574816400,307.5,311.5,307.5,311,18467648,30225237.95
1574902800,310,312,308.5,309.5,19077982,29131911.35
1574989200,309,309.5,305,305,30963561,29174005.5
1575248400,307,308,306.5,307.5,24016807,28129862.3
1575334800,305,307,305,307,24690319,27754319.05
1575421200,305,306,304,306,25492686,27921466.2
1575507600,309,312,309,312,34521842,28232975.35
1575594000,315,316,311,313,17695703,27835183.4
1575853200,314,316.5,314,316,23256081,27239708.3
1575939600,315,315.5,312.5,313.5,20570594,27391202.6
1576026000,314,319,313,319,31223148,28043738.1
1576112400,325,334.5,324,331.5,52742851,29894138.9
1576198800,340,343,338,339,58198939,31361663.6
1576458000,336.5,338.5,336,336,33494188,32101806.75
1576544400,335,345,335,345,40813458,32560769.8
1576630800,341.5,345,341.5,344.5,39682841,33425513.2
1576717200,340,342,335,335,54888012,34764472.15
1576803600,332,333,328.5,329,86280459,37841595.9
1577062800,329.5,334,329.5,334,26639340,38197054.05
1577149200,334,334.5,332,332,13488907,33810268.3
1577235600,332,334.5,331,333,12262954,33500033.6
1577322000,333,334,331.5,333,11427884,33117528.7
1577408400,335,338,335,338,16677806,32403240.95
1577667600,338,339,334,334.5,21531263,32278963.75
1577754000,331,333.5,331,331,22890517,32188973.65
1577926800,332.5,339,332.5,339,31754120,32502045.35
1578013200,344,345,335.5,339.5,41811268,32866516.65
1578272400,333,334.5,332,332,45343057,34248884.35
1578358800,332.5,333,326.5,329.5,50879181,35630039.35
1578445200,325,333,325,329.5,37567748,36479897.05
1578531600,335,337.5,333.5,337.5,31481504,36492814.85
1578618000,340.5,341,336,339.5,27032115,35207278.05
1578877200,342,342,339,341.5,30663332,33830497.7
1578963600,345.5,346,344.5,346,30223993,33666987.95
1579050000,345,345,337.5,340,47434274,33998028.75
1579136400,330,336.5,330,334.5,55211420,34774457.7
1579222800,334,335.5,332,333,52060097,34633061.95
1579482000,334,335.5,333,333,32658203,31951949.15
1580346000,326,326,316.5,316.5,125451049,36892534.6
1580432400,323,323.5,319,320,62526055,39344392
1580691600,315,316.5,312,315,59560849,41709286.75
1580778000,319,326,318,325,51890496,43732417.35
1580864400,329,329.5,324.5,327.5,36601453,44728599.7
1580950800,329.5,332.5,329,332.5,29267094,45115391.25
1581037200,330,330.5,326,328,28798327,45410781.75
1581296400,321.5,328,321,327.5,30632424,45354696.95
1581382800,330.5,332.5,330,331.5,27524935,44640380.3
1581469200,333.5,336,333,335,37612639,44253859.4
1581555600,338,338,335,335,22757021,42847751.4
1581642000,337,337,334.5,335,16933683,41816048.15
1581901200,331.5,333,330.5,331.5,15937079,41038826.9
1581987600,324.5,326.5,322,322,61825604,42778501.35
1582074000,322.5,327,322,326.5,38781218,43184395.65
1582160400,328,329,325,325.5,27011736,43023782.8
1582246800,325.5,326.5,323,325,22813534,41792745.8
1582506000,319.5,321.5,319.5,320,41693680,41116858.8
1582592400,320,323.5,317.5,322,36195011,40323604.5
1582678800,317,320.5,316.5,318.5,60479362,41714662.45
1582765200,319,320,315,316,61250927,38504656.35
1583110800,308,317,308,311,79912942,39374000.7
1583197200,318.5,320,316,317.5,49679411,38879928.8
1583283600,322,322,317,320.5,42941146,38432461.3
1583370000,325,326,323,323,37861525,38495464.9
1583456400,320,320.5,315,315,51546760,39609448.2
1583715600,307.5,310,305.5,305.5,87871277,42563095.7
1583802000,301.5,309,301,307,71950130,44628981
1583888400,309,310.5,302,302,62216710,46363569.75
1583974800,299,299,287,294,113527351,50159305.35
1584061200,275,294,272.5,290,149995148,56521211.7
1584320400,285,291,275.5,276.5,103873228,60868188.95
1584406800,265,276.5,265,268,121323651,66137517.55
1584493200,269.5,272.5,260,260,117437643,68918119.5
1584579600,252,253,235.5,248,160811697,75019643.45
1584666000,258.5,270,256,270,157664726,81552292.95
1584925200,257,262.5,252,255,76466709,84234951.7
1585011600,268,274,266,267.5,81952933,86247914.35
1585098000,276.5,280,274,277,79447199,88410523.75
1585184400,279.5,280,275.5,280,52845633,88028837.3
1585270800,284,286,273,273,68752306,88403906.25
1585530000,263.5,269,262.5,267.5,49159956,86866256.95
1585616400,273,274,269.5,274,48837923,86824182.55
1585702800,276.5,276.5,271.5,271.5,44515034,86902876.95
1586134800,273,275.5,270,275.5,56392754,87829438.4
1586221200,283.5,284,280.5,283,48787346,87691467.7
1586307600,285,285.5,283,285,37912826,85193545.15
1586394000,287.5,288,282.5,283,27620430,82977060.15
1586480400,280,282,279,279.5,27252858,81228867.55
1586739600,278.5,281.5,278.5,278.5,22196596,76662329.8
1586826000,281,285.5,280,285,48809688,71603056.8
1586912400,287,288.5,286,287.5,55216434,69170217.1
1586998800,283,288.5,283,286.5,47815280,65494798.55
1587085200,303.5,308.5,300.5,306.5,116368201,65441326.45
1587344400,308,309,302.5,304,41381669,59469825.05
1587430800,300.5,301.5,293.5,295,61479357,54660556.6
1587517200,294.5,295,290.5,294,42192580,52946850.15
1587603600,300,300,294,295.5,39474478,50822927.4
1587690000,295.5,297,294,294,26008090,48150971.95
1587949200,298,298.5,296,298,38493406,47433360.6
1588035600,298.5,298.5,294.5,296.5,37395165,45865503.55
1588122000,299,301.5,298,299,44059301,45610470.8
1588208400,302,305,301.5,304.5,55126085,45924878.9
1588554000,294.5,296.5,294,295,71581861,47278220.25
1588640400,296.5,298,295,295.5,23547405,45635952.8
1588726800,294.5,296,292.5,296,34240479,44908609.45
1588813200,294.5,299,294.5,297.5,27621198,44394028.05
1588899600,300,300,296,297.5,32295893,44627801.2
1589158800,300,301.5,298.5,301,28727019,44701509.25
