Timestamp,Open,High,Low,Close,Volume,Volumema
1589245200,297.5,298.5,295,295,52089788,46196168.85
1589331600,293,297,292.5,297,26156418,45063505.35
1589418000,293,295,292.5,293,34315948,44018481.05
1589504400,297.5,298.5,294.5,298,42494804,43752457.25
1589763600,291,293.5,290,290,84986065,42183350.45
1589850000,294,294,291.5,291.5,51250214,42676777.7
1589936400,293,294,291,294,32677994,41236709.55
1590022800,296,298,295,297.5,30997468,40676953.95
1590109200,294.5,295,291,292,40192923,40712876.2
1590368400,290.5,293,288.5,292,26803223,40752632.85
1590454800,295,297.5,293.5,295.5,33856481,40520786.6
1590541200,297,298,295.5,296.5,23375959,39819826.3
1590627600,298.5,298.5,293,294,28444568,39039089.65
1590714000,292,292.5,290,292,79774181,40271494.45
1590973200,294,296.5,293.5,295.5,35811214,38482962.1
1591059600,296,297.5,296,296.5,24771587,38544171.2
1591146000,300,301,298,301,65176337,40090964.1
1591232400,305,306,304,306,46572451,41038526.75
1591318800,308.5,312,308,311.5,42981262,41572795.2
1591578000,316,319,315,318,50302921,42651590.3
1591664400,316.5,319,314,319,36417082,41867955
1591750800,319,324,318,322.5,39984259,42559347.05
1591837200,325.5,327,318.5,320.5,50104255,43348762.4
1591923600,313,317.5,312.5,316,45992918,43523668.1
1592182800,316,317.5,308.5,309.5,51032404,41825985.05
1592269200,317,317,314,315,36608216,41093885.15
1592355600,316.5,317,313.5,315,34522968,41186133.85
1592442000,314.5,315,313,314.5,29044474,41088484.15
1592528400,314,314.5,312,314.5,48130280,41485352
1592787600,314.5,316.5,312,312,37374616,42013921.65
1592874000,316,316.5,312.5,315,41300084,42386101.8
1592960400,319,320,316,317.5,54147024,43924655.05
1593392400,314,315,310,312,56580892,45331471.25
1593478800,313.5,314,311,313,48991860,43792355.2
1593565200,315,318,314,317.5,29532342,43478411.6
1593651600,319,322,318,322,34526178,43966141.15
1593738000,327,330.5,326.5,329.5,53341987,43374423.65
1593997200,332.5,338,332,338,57256220,43908612.1
1594083600,343.5,346,338,338.5,59046323,44711865.15
1594170000,337.5,342.5,337.5,341,30720218,43732730
1594256400,346,347,343,345,35522376,43687994.7
1594342800,352.5,353,345.5,348.5,60902108,44733887.15
1594602000,351,354.5,350.5,354.5,48069523,44632150.55
1594688400,355,364,354.5,363.5,61764150,45420712.15
1594774800,366,370,361,363,73438362,46541010.05
1594861200,359,361,353.5,357.5,68220512,48121624.85
1594947600,361,369,360,367,65727485,49681850.7
1595206800,370,370,362.5,366,42769238,50368088.9
1595293200,372.5,387,371.5,383,64219128,51172531.3
1595379600,381,386,379,384,43759670,51491784
1595466000,382,383,379,381.5,45209282,51687243.9
1595552400,390,395,382,386,86682734,53314029.4
1595811600,420.5,424.5,416.5,424.5,99333798,55451674.7
1595898000,464,466.5,428.5,435,166307746,61317469
1595984400,428,431.5,419.5,422,85663166,64124010.2
1596070800,436.5,441,428.5,434,69293949,65862398.75
1596157200,426,432,425.5,425.5,49897674,65690183.1
1596416400,420.5,424,415,416,76429571,66648850.65
1596502800,421.5,425.5,418.5,425.5,41223445,65757706.75
1596589200,430.5,433.5,426,429,47223834,66582887.55
1596675600,437.5,438,431,435,41029627,66858250.1
1596762000,433.5,434,428,433,36589460,65642617.7
1597021200,427.5,437.5,427.5,435.5,36067500,65042516.55
1597107600,432,435,429,429,34545313,63681574.7
1597194000,422,423.5,419,419,52143474,62616830.3
1597280400,428,429,424.5,429,44352335,61423421.45
1597366800,424,428,423,427,23419955,59308044.95
1597626000,427,435,425.5,435,34137731,58876469.6
1597712400,440,440.5,432,433,41643160,57747671.2
1597798800,436,436.5,427.5,427.5,31486800,57134027.7
1597885200,427,427.5,401,415,75097235,58628425.35
1597971600,421.5,427,420,424.5,41609467,56374762
1598230800,427.5,434.5,425,428,48375406,53826842.4
1598317200,433.5,436,430.5,434.5,35977899,47310350.05
1598403600,435.5,442,435,442,39243340,44989358.75
1598490000,448,453.5,444,444,53072712,44178296.9
1598576400,440,440.5,431,435,56842210,44525523.7
1598835600,437,439.5,426.5,426.5,81480538,44778072.05
1598922000,430,435,428,435,37429577,44588378.65
1599008400,441,441,430.5,433,34871407,43970757.3
1599094800,439.5,439.5,433.5,436,34951617,43666856.8
1599181200,427,432.5,427,429,46119911,44143379.35
1599440400,428,432.5,425,426,32019312,43940969.95
1599526800,428,433,427.5,431,23714670,43399437.8
1599613200,425,428,423,427,40551362,42819832.2
1599699600,432.5,435,430.5,435,35098921,42357161.5
1599786000,435.5,436.5,432.5,436.5,34298469,42901087.2
1600045200,436,442,435.5,441,39085833,43148492.3
1600131600,440.5,447,439.5,445,39061449,43019406.75
1600218000,460,462,455.5,458,64261238,44658128.65
1600304400,453,455,446.5,448.5,42058506,43006192.2
1600390800,447,449.5,443,444,52454922,43548464.95
1600650000,443.5,450,440,440,39463920,43102890.65
1600736400,440,441,436,437,36130639,43110527.65
1600822800,436,438.5,432,433.5,45710963,43433908.8
1600909200,425.5,429,423,423,79806381,44770592.25
1600995600,427,428,421,424,38775269,43867245.2
1601254800,427,431.5,424.5,431.5,34156973,41501066.95
1601341200,432.5,435,428,431,32230502,41241113.2
1601427600,430.5,435,430.5,433,27334204,40864253.05
1601859600,438,438,431.5,432.5,32945832,40763963.8
1601946000,441.5,442,437.5,439.5,35775395,40246738
1602032400,435,445,435,443,42926239,40792084.35
1602118800,450,454,448.5,453,60853811,42649041.4
1602464400,458,462,457.5,460,64719223,43857434.45
1602550800,465,465,456.5,462,45750738,44390025.3
1602637200,460.5,461,457,459,40809241,44715563.9
1602723600,456,456.5,450,453,47775028,45150023.65
1602810000,451,456,448.5,449,46876801,45540791.25
1603069200,453,457.5,451,457.5,34470906,44051274.65
1603155600,455.5,457,451,451,25205638,43208631.25
1603242000,453.5,456,451,453,28058921,41988831.2
1603328400,450,455,449.5,455,23438547,41187562.55
1603414800,458,458,451.5,452,18777385,40319899.85
1603674000,455,455,450,450,15059581,38787330.75
1603760400,447.5,448.5,445.5,447,20117660,35802894.7
1603846800,445,447,443,444,24710230,35099642.75
1603933200,436.5,439.5,435.5,437,41285612,35456074.7
1604019600,437,437,432,432,47668895,36227994.35
1604278800,433,435.5,428,435.5,33477443,36535156.3
1604365200,439.5,443,438,441,30328495,36404289.45
1604451600,444.5,451.5,443,450,37512790,36491159.2
1604538000,451.5,451.5,445.5,451,34886108,36089152.65
1604624400,455,455.5,450,452.5,30154140,34554169.1
1604883600,458,460,454,458.5,39245881,33280502
1604970000,452,454.5,448.5,451,34820499,32733990.05
1605056400,448.5,457,448.5,457,36765561,32531806.05
1605142800,463,463.5,457.5,458,40100880,32148098.65
1605229200,459,462,456.5,462,31037438,31356130.5
1605488400,470,484.5,469,484,81994937,33732332.05
1605574800,502,506,485.5,485.5,72413868,36092743.55
1605661200,490,497,486.5,497,50387727,37209183.85
1605747600,499,499,490,490,44220053,38248259.15
1605834000,486,490,486,488,32218000,38920289.9
1606093200,494.5,498.5,492,496.5,38039000,40069260.85
1606179600,499.5,500,491.5,492,35428000,40834777.85
1606266000,495,495.5,487,487,41321000,41665316.35
1606352400,489,493.5,488,489,28852000,41043635.75
1606438800,487.5,492,486.5,489,32911000,40305741
1606698000,493,493.5,480.5,480.5,119678000,44615768.85
1606784400,489.5,490,483.5,490,36975000,44948094.1
1606870800,499.5,500,493.5,499,50527000,45598804.6
1606957200,499.5,499.5,495,497,35606000,45634799.2
1607043600,498.5,505,497.5,503,51101000,46682142.2
1607302800,512,515,506,514,44737551,46956725.7
1607389200,514,525,509,524,41290257,47280213.6
1607475600,521,524,520,520,43872705,47635570.8
1607562000,511,515,510,512,43506133,47805833.45
1607648400,517,517,505,516,46791611,48593542.1
1607907600,512,513,508,508,30809747,46034282.6
1607994000,507,510,504,504,40839899,44455584.15
1608080400,509,515,507,512,52270282,44549711.9
1608166800,515,515,508,508,38706785,44274048.5
1608253200,508,512,507,510,40157502,44671023.6
1608512400,512,517,508,516,35047138,44521430.5
1608598800,512,516,509,509,22847245,43892392.75
1608685200,508,511,506,509,18320849,42742385.2
1608771600,511,512,508,510,15097008,42054635.6
1608858000,514,515,510,511,12581145,41038142.85
1609117200,512,515,509,515,19262886,36017387.15
1609203600,515,517,513,515,20151736,35176223.95
1609290000,516,525,514,525,46705107,34985129.3
1609376400,526,530,524,530,30326332,34721145.9
1609722000,530,540,528,536,39309959,34131593.85
1609808400,536,542,535,542,34839391,33636685.85
1609894800,555,555,541,549,54119434,34278144.7
1609981200,554,570,553,565,51939763,34681497.6
1610067600,580,580,571,580,60780148,35545198.35
1610326800,577,584,574,584,49822778,35696756.7
1610413200,583,597,582,591,51487212,36730629.95
1610499600,595,605,593,605,63958681,37886569.05
1610586000,587,597,587,592,78286708,39187390.35
1610672400,621,625,601,601,94365199,41970311.05
1610931600,608,608,594,607,46616664,42293269.15
1611018000,618,632,613,627,51679275,43124876
1611104400,633,650,631,647,84453470,46205187.25
1611190800,640,679,640,673,91912501,49884769.85
1611277200,649,665,649,649,131890314,55724435.15
1611536400,642,646,626,633,96640285,59927392.15
1611622800,632,640,610,617,104358609,64182178.3
1611709200,618,625,611,615,61490229,66249102.95
1611795600,600,608,598,601,100001514,68913923.3
1611882000,619,619,591,591,93634889,72079351.15
1612141200,595,612,587,611,68880939,73557900.15
1612227600,629,638,622,632,79976207,75814740.95
1612314000,638,642,630,630,49634227,75590480.6
1612400400,626,632,620,627,47008873,75343936.1
1612486800,638,641,631,632,54090831,75009470.25
1613523600,663,668,660,663,109485402,77992601.45
1613610000,664,665,656,660,53872341,78111857.9
1613696400,656,657,647,652,51364844,77482166.05
1613955600,660,662,650,650,37296078,75432634.55
1614042000,641,643,633,641,51641029,73296426.05
1614128400,627,636,625,625,69675637,74449374.7
1614214800,636,636,628,635,43994276,74065124.75
1614301200,611,618,606,606,117808162,75732859.35
1614646800,621,622,609,609,55444973,73909482.95
1614733200,609,622,601,622,49345387,69782236.6
1614819600,609,611,601,601,71319388,68516191.75
1614906000,588,605,584,601,82789527,67437737.65
1615165200,608,610,598,598,45330351,66629743.75
1615251600,585,595,585,595,71364341,65197885.1
1615338000,601,601,593,597,41196443,62575962.8
1615424400,596,612,595,609,55110783,61887455
1615510800,615,618,609,614,33721990,59574744.15
1615770000,614,614,609,611,27759904,58481028
1615856400,610,613,607,613,37594820,58010325.35
1615942800,612,612,602,604,41040131,57357790.35
1616029200,606,609,602,602,29926846,53379862.55
1616115600,594,598,591,591,73417854,54357138.2
1616374800,588,598,586,593,35208375,53549314.75
1616461200,597,603,593,594,30066358,53187828.75
1616547600,571,582,571,576,114240351,56317794.85
1616634000,572,581,570,575,70705812,56369303.6
1616720400,582,592,580,590,37638242,56051501.9
1616979600,599,602,596,599,38602913,52091239.45
1617066000,600,600,592,597,34022346,51020108.1
1617152400,596,597,587,587,40401672,50572922.35
1617238800,598,602,594,602,44344766,49224191.25
1617670800,615,616,608,610,37520216,46960725.7
1617757200,614,614,608,610,25213964,45954906.35
1617843600,606,613,603,613,24682283,43620803.45
1617930000,618,618,609,610,27841619,42953062.25
1618189200,612,613,603,605,23220822,41358564.2
1618275600,604,613,604,605,26577926,41001361
1618362000,608,612,600,612,30976922,41162211.9
1618448400,612,619,607,619,34480255,41006483.65
1618534800,610,611,603,610,49897191,41449336.65
1618794000,605,607,601,603,25058976,41205943.15
1618880400,598,602,595,602,35983069,39334203.9
1618966800,599,599,592,592,40832725,39615421.4
1619053200,596,598,591,591,35444824,39884344.7
1619139600,592,602,590,602,28247756,35584714.95
1619398800,605,610,603,610,31643908,33631619.75
1619485200,608,611,605,610,26711401,33085277.7
1619571600,606,608,601,602,24573487,32383806.4
1619658000,609,609,600,600,32340460,32299712.1
1620003600,595,597,588,588,44462786,32502767.8
1620090000,588,594,582,591,41867479,32378903.45
1620176400,594,594,585,585,30344592,32020122.25
1620262800,590,590,580,587,32493446,32384096.35
1620349200,594,600,589,599,28663597,32583162.05
1620608400,596,597,588,589,21335583,32257860.25
1620694800,579,580,570,571,64813839,34337511.1
1620781200,567,571,518,560,136769672,39847098.4
1620867600,547,563,541,547,68930430,41744773.8
1620954000,556,562,552,557,38556148,41948568.45
1621213200,544,558,541,549,57631847,42335301.25
1621299600,563,573,555,572,44584258,43311565.35
1621386000,571,572,565,567,29505174,42987670.6
1621472400,567,571,560,567,30161692,42454118.95
1621558800,572,577,568,573,27796899,42071722.7
1621818000,570,572,566,568,15921036,41455386.7
1621904400,576,584,573,583,33870186,41566700.6
1621990800,587,588,581,585,19008305,41181545.8
1622077200,580,582,573,582,62889002,43097321.55
1622163600,587,592,582,590,29798737,42970235.4
1622422800,595,597,590,597,31298426,42312017.4
1622509200,598,599,595,598,18179285,41127607.7
1622595600,600,600,593,595,22205789,40720667.55
1622682000,600,600,596,596,21422679,40167129.2
1622768400,591,595,590,595,16046580,39536278.35
1623027600,594,595,583,592,17502179,39344608.15
1623114000,590,595,588,589,13588552,36783343.8
1623200400,586,588,583,586,20830159,30986368.15
1623286800,591,599,587,599,29289770,29004335.15
1623373200,602,603,600,602,24748705,28313963
1623718800,607,609,606,609,27007897,26782765.5
1623805200,608,608,605,605,26304508,25868778
1623891600,601,606,598,606,23218032,25554420.9
1623978000,608,608,601,603,32871170,25689894.8
1624237200,590,594,583,583,47246695,26662384.6
1624323600,585,588,578,578,29130091,27322837.35
1624410000,583,598,581,595,35025023,27380579.2
1624496400,598,598,588,590,16778765,27269102.2
1624582800,598,598,589,591,19084086,25078856.4
1624842000,590,590,586,590,15340977,24355968.4
1624928400,598,598,591,595,29304548,24256274.5
1625014800,599,599,595,595,25358380,24615229.25
1625101200,596,597,591,593,18624706,24436175.1
1625187600,590,593,587,588,18713718,24300727.05
1625446800,588,597,588,591,29207105,24958753.3
1625533200,595,596,589,592,13256591,24746473.9
1625619600,590,594,588,594,17329148,24933503.7
1625706000,595,595,588,588,21561183,24970054.9
1625792400,582,585,580,584,30190492,25015091
1626051600,595,597,590,593,31962596,25375785.55
1626138000,600,608,599,607,54352335,26743007.45
1626224400,613,615,608,613,39627241,27409144.1
1626310800,613,614,608,614,22875868,27392035.9
1626397200,591,595,588,589,59948128,28745883.8
1626656400,583,584,578,582,43059966,28536547.35
1626742800,579,584,579,581,15923855,27876235.55
1626829200,586,586,580,585,26407215,27445345.15
1626915600,589,594,587,591,26508950,27931854.4
1627002000,592,592,583,585,15705191,27762909.65
1627261200,591,591,580,580,22442745,28117998.05
1627347600,581,584,580,580,18125325,27559036.9
1627434000,576,579,573,579,38112486,28196742.2
1627520400,585,585,577,583,23746772,28452845.5
1627606800,581,582,578,580,19259286,28480123.9
1627866000,583,590,580,590,23825096,28211023.45
1627952400,594,594,590,594,23185984,28707493.1
1628038800,598,598,594,596,20818971,28881984.25
1628125200,598,598,593,596,15507765,28579313.35
1628211600,596,596,588,591,13894018,27764489.65
1628470800,590,595,583,595,17611955,27046957.6
1628557200,596,596,589,591,17379825,25198332.1
1628643600,590,590,585,590,20262399,24230090
1628730000,586,588,584,586,15644265,23868509.85
1628816400,585,585,579,581,23285973,22035402.1
1629075600,582,586,578,584,19579389,20861373.25
1629162000,580,582,578,580,31705499,21650455.45
1629248400,568,575,566,574,45953629,22627776.15
1629334800,573,573,559,559,42133375,23408997.4
1629421200,560,563,551,552,47300449,24988760.3
1629680400,560,572,559,566,34146637,25573954.9
1629766800,574,575,571,572,25189309,25927154.1
1629853200,579,585,574,585,28008651,25421962.35
1629939600,601,603,591,594,44846320,26476939.75
1630026000,596,600,593,599,28150532,26921502.05
1630285200,602,605,599,605,38191821,27639838.3
1630371600,604,614,598,614,54534407,29207259.45
1630458000,614,614,608,613,31062788,29719450.3
1630544400,613,615,607,607,24849492,30186536.65
1630630800,610,620,610,620,53915006,32187586.05
1630890000,623,638,621,631,58426061,34228291.35
1630976400,634,634,623,623,27183775,34718488.85
1631062800,622,627,612,619,38713621,35641049.95
1631149200,612,620,610,619,19128522,35815262.8
1631235600,615,623,614,622,16662439,35484086.1
1631494800,619,620,613,615,15659768,35288105.05
1631581200,618,618,612,613,14658935,34435776.85
1631667600,610,613,607,607,23798452,33328018
1631754000,603,607,599,600,23166040,32379651.25
1631840400,600,610,599,600,40998815,32064569.55
1632272400,586,589,583,586,42510169,32482746.15
1632358800,588,593,588,588,22236266,32335094
1632445200,591,598,590,598,16993848,31784353.85
1632704400,600,602,593,602,19680221,30526048.9
1632790800,595,596,592,594,16923896,29964717.1
1632877200,580,583,577,580,51758124,30643032.25
1632963600,580,585,575,580,31289723,29480798.05
1633050000,579,579,571,574,38817124,29868514.85
1633309200,574,575,569,572,22045138,29728297.15
1633395600,562,572,560,572,35198650,28792479.35
1633482000,573,574,565,571,33887379,27565545.25
1633568400,575,582,572,580,28252400,27618976.5
1633654800,582,583,573,575,18781904,26622390.65
1634000400,570,575,564,575,27126088,27022268.95
1634086800,572,575,570,571,19174437,27147868.85
1634173200,579,579,573,573,14135641,27071662.5
1634259600,592,600,586,600,54933252,29085378.35
1634518800,604,604,590,590,19533943,28872152.9
1634605200,598,600,593,600,18024936,28615097.7
1634691600,603,604,597,598,16671678,27398740.85
1634778000,602,603,595,596,16699324,26108198.6
1634864400,600,602,594,600,14236279,25708199.25
1635123600,597,597,590,593,16991968,25708105.25
1635210000,595,600,593,599,20253187,25736753.55
1635296400,598,599,594,599,15123278,25646722.65
1635382800,598,598,591,595,16847154,23901174.15
1635469200,595,596,589,590,26095673,23641471.65
1635728400,591,593,590,590,16313166,22516273.75
1635814800,594,597,590,592,15368999,22182466.8
1635901200,597,597,592,592,10356984,20940383.5
1635987600,592,594,585,587,18345245,20163276.8
1636074000,598,600,595,600,34158799,20458596.75
1636333200,600,602,598,602,20285897,20533796.4
1636419600,611,617,610,611,41168225,21235903.25
1636506000,611,612,608,612,16688512,21111607
1636592400,600,606,600,606,18745792,21342114.55
1636678800,610,611,602,604,16036009,19397252.4
1636938000,609,611,607,608,15897935,19215452
1637024400,612,612,608,610,21316308,19380020.6
1637110800,615,615,608,610,20030653,19547969.35
1637197200,613,614,607,613,20490191,19737512.7
1637283600,622,623,617,618,36684820,20859939.75
1637542800,618,618,615,615,20573854,21039034.05
1637629200,615,615,611,612,19685520,21010650.7
1637715600,612,612,602,603,20805524,21294763
1637802000,605,607,601,603,12141433,21059476.95
1637888400,598,601,592,596,27790175,21144202.05
1638147600,594,598,591,593,23832615,21520174.5
1638234000,597,600,591,596,62427408,23873094.95
1638320400,596,603,594,600,21646408,24437566.15
1638406800,605,615,602,615,46158976,25828252.7
1638493200,614,614,606,608,23268974,25283761.45
1638752400,603,609,600,600,23820913,25460512.25
1638838800,602,607,597,607,19087883,24356495.15
1638925200,614,614,602,602,21021708,24573154.95
1639011600,606,608,602,608,11212833,24196507
1639098000,605,608,602,605,10606659,23925039.5
1639357200,609,610,601,601,17893933,24024839.4
1639443600,598,600,597,599,22997961,24108922.05
1639530000,597,601,596,600,22125040,24213641.4
1639616400,605,605,601,605,22045282,24291395.95
1639702800,601,607,599,607,24230495,23668679.7
1639962000,607,607,598,598,21657761,23722875.05
1640048400,597,600,595,597,17322559,23604727
1640134800,598,601,598,600,9923887,23060645.15
1640221200,607,608,602,606,16910501,23299098.55
1640307600,606,609,604,604,11294635,22474321.55
1640566800,604,610,604,606,16771900,22121285.8
1640653200,610,615,610,615,35156339,20757732.35
1640739600,615,619,614,616,25579320,20954377.95
1640826000,619,620,615,615,19995055,19646181.9
1641171600,619,632,618,631,72862302,22125848.3
1641258000,645,656,644,656,83145643,25092084.8
1641344400,669,669,646,650,70949550,27685168.15
1641430800,638,646,636,644,54403736,29354269.55
1641517200,643,646,632,634,39178766,30752566.2
1641776400,628,645,627,643,38833754,32163920.95
1641862800,646,651,639,651,33687544,32953601.5
1641949200,657,660,650,660,39914298,33799418.35
1642035600,658,662,655,661,38851028,34635717.75
1642122000,673,673,661,672,97171193,38392013.3
1642381200,685,688,678,683,61201552,40240566.15
1642467600,678,681,662,662,45049321,41410144.15
1642554000,652,660,651,654,41390247,42613528.55
1642640400,650,657,646,651,47206473,44477657.85
1642726800,644,646,637,641,51129101,46188587.85
1642986000,639,655,637,653,47698203,48008766.25
1643072400,643,645,638,641,53480064,49844174.45
1643158800,635,641,635,636,30634553,49618085.15
1644195600,644,644,631,635,57695049,51223871.6
1644282000,645,645,628,628,40605259,52254381.8
1644368400,635,637,630,633,30653394,50143936.4
1644454800,639,649,637,649,35021892,47737748.85
1644541200,646,650,642,650,27078682,45544205.45
1644800400,640,641,635,637,28474670,44247752.15
1644886800,633,639,633,633,22711955,43424411.6
1644973200,645,646,640,646,25524771,42758962.45
1645059600,644,646,641,645,18392347,41994202.6
1645146000,638,639,636,637,21274975,41062236.45
1645405200,633,636,632,632,24938110,40366590.55
1645491600,628,630,625,627,36087210,37312391.4
1645578000,624,629,623,625,33352338,35919930.7
1645664400,618,619,604,604,79278979,37631413.6
1645750800,600,609,600,604,93137943,40218798.4
1646096400,599,610,599,604,68418880,41279418.75
1646182800,601,605,600,601,42135151,40829721.25
1646269200,603,607,601,602,35869932,40238307.7
1646355600,595,597,592,595,63227167,40725662.85
1646614800,580,581,575,576,97056600,44046765.2
1646701200,561,570,561,563,87976413,45560833.4
1646787600,567,573,567,568,56152412,46338191.05
1646874000,585,589,582,587,47540145,47182528.6
1646960400,581,582,574,575,42362381,47549553.05
1647219600,574,577,572,572,36713552,48031296.55
1647306000,562,563,558,558,84108792,50813002.65
1647392400,564,565,555,558,47154807,52035145.25
1647478800,578,583,575,582,62601899,53889001.65
1647565200,582,582,576,581,47248448,55331806.7
1647824400,583,589,583,586,22097114,55372913.65
1647910800,577,586,577,583,20872124,55169614.35
1647997200,590,590,586,590,26558008,54693154.25
1648083600,587,592,585,591,20507676,54050921.15
1648170000,597,598,595,598,26794684,51426706.4
1648429200,581,586,580,584,27815730,48160595.75
1648515600,586,589,584,589,15358359,45507569.7
1648602000,599,600,597,600,42950548,45548339.55
1648688400,602,602,594,597,23096417,44909663.8
1648774800,585,589,584,589,31247086,43310659.75
1649206800,578,580,575,578,39230932,40419376.35
1649293200,571,573,566,566,47079937,38374552.55
1649379600,567,570,566,567,30652384,37099551.15
1649638800,563,566,558,558,40970758,36771081.8
1649725200,554,564,552,557,32762056,36291065.55
1649811600,564,576,563,573,36608137,36285794.8
1649898000,577,578,573,573,19628847,33061797.55
1649984400,562,566,561,562,31339930,32271053.7
1650243600,559,566,558,561,16579296,29969923.55
1650330000,566,569,563,565,17169242,28465963.25
1650416400,570,570,562,570,28124222,28767318.65
1650502800,571,571,565,565,19006083,28674016.6
1650589200,558,559,557,558,31803898,28936311.1
